,REE,removed REE,n,p05,p95,mean,SD,skewness,kurtosis
0,La,none,13266,-1.981647339078299,2.1328436861494824,0.14177631467351087,1.2331032771294284,-0.04041593563278826,1.6473058353854197
1,La,Pr,13266,-2.0331731468820475,2.1492835872146787,0.16751917397555308,1.2502113866887736,-0.13208515456941072,1.669441365145513
2,La,"Pr, Dy",13266,-2.042661397905274,2.1202290784388014,0.14754538961673824,1.2420236265696558,-0.11005398016569565,1.7031674070937797
3,La,"Pr, Dy, Ho",13266,-2.0383939858570037,2.1290061126393924,0.15695609459781154,1.2416517083298901,-0.13718901682859144,1.6774136672603897
4,La,"Pr, Dy, Ho, Er (INNA)",13266,-1.8797885403042751,2.220750315525788,0.3114732330648665,1.230238119692726,-0.20676973128426782,1.5656745666345842
5,Ce,none,12594,-4.553462610145973,5.171848217259949,-0.007087146314134238,2.8888274175242326,0.20444486086138158,1.1736111843626889
6,Ce,Pr,12733,-4.35041794897738,4.616230763718868,-0.15967307098421865,2.6927809146637407,0.34419911910715506,1.5598071217875091
7,Ce,"Pr, Dy",12738,-4.319416846921613,4.648329773943464,-0.13635175169176048,2.688169010395648,0.32381775321686423,1.5899370254536258
8,Ce,"Pr, Dy, Ho",12739,-4.327244493018315,4.625945475053154,-0.17177680756916508,2.6850861526024685,0.35344130625591,1.567166836231359
9,Ce,"Pr, Dy, Ho, Er (INNA)",12764,-4.493603104381115,4.278746202899771,-0.4976119876010919,2.660512243258743,0.42536624410500906,1.5300528636272803
10,Pr,none,13266,-4.156736877174555,4.070931771812552,-0.21523194517028782,2.8042009499661043,0.44865434458690273,6.226225094678174
11,Pr,Pr,13266,-7.319261768349783,7.669650494412833,-0.27970750721412213,5.645136289808471,1.2311578105872834,13.434513949022485
12,Pr,"Pr, Dy",13266,-7.360391831897367,7.720530319255181,-0.22175548187483848,5.645743938753892,1.2580559712729789,13.328958513838568
13,Pr,"Pr, Dy, Ho",13266,-7.3587747295912465,7.67415863328173,-0.23104788113918606,5.6339566528662415,1.2297998363776472,13.305088429482971
14,Pr,"Pr, Dy, Ho, Er (INNA)",13266,-7.5433467818764335,7.37055880143529,-0.4686730435914202,5.56072916372673,1.1863416065904735,13.271483211635733
15,Nd,none,13266,-4.832061336448707,4.136518045502823,-0.1742613969675194,2.965738549971267,0.2533717600316304,5.381783809174989
16,Nd,Pr,13266,-4.62294349557966,3.598656917565468,-0.3318985905832769,2.5431026268685044,0.18061379276544595,2.769481534842166
17,Nd,"Pr, Dy",13266,-4.570138449305594,3.657449355544701,-0.2843179854347432,2.54651643854064,0.20739817263338095,2.7529321063506593
18,Nd,"Pr, Dy, Ho",13266,-4.503416020096152,3.724286246599479,-0.22989872714218704,2.5414051224713976,0.19074502379135805,2.7266920823960223
19,Nd,"Pr, Dy, Ho, Er (INNA)",13266,-4.484623048312821,3.868182435765799,-0.10333117314272106,2.571086745684901,0.13031726988917572,2.615738828123386
20,Sm,none,13266,-5.225358145102796,6.396372164237496,0.3129840611952089,3.7500932545677426,0.3616220619270249,2.8501092018374807
21,Sm,Pr,13266,-5.147403134026004,6.258185375433634,0.2765629667633858,3.6688290217426385,0.365536751746242,2.872674219726804
22,Sm,"Pr, Dy",13266,-5.169551306890735,6.173721995910392,0.24184288011362218,3.6704447709750694,0.3678320916998213,2.879833403926484
23,Sm,"Pr, Dy, Ho",13266,-5.127385875086437,6.254818635982007,0.29323700252536933,3.656820940476209,0.35210125355369354,2.8418746486647652
24,Sm,"Pr, Dy, Ho, Er (INNA)",13266,-4.730352958902984,6.660368175100778,0.6619885207205239,3.6187078750664843,0.34043737664921364,2.812703641477275
25,Eu,none,11340,-5.789094288411425,8.090403898256406,1.3013416896250485,4.091371977559559,-0.1596131903151905,-0.3853086049791292
26,Eu,Pr,11346,-5.796782118491272,8.097339701100669,1.307781171111411,4.099188279648867,-0.16404056719223428,-0.390002039494731
27,Eu,"Pr, Dy",11379,-5.810577221549147,8.054569216312737,1.2637384790606345,4.087459018274257,-0.16157149720731234,-0.3963685925906657
28,Eu,"Pr, Dy, Ho",11380,-5.789875473922898,8.03693896924911,1.2514889871358148,4.087245518739628,-0.1585285999711095,-0.39981588148226477
29,Eu,"Pr, Dy, Ho, Er (INNA)",11381,-5.7217903223213735,8.119137440922009,1.3685604896806223,4.078647027607151,-0.18127668468588828,-0.36423671119718515
30,Gd,none,13266,-6.5091084599278455,6.957229706424478,-0.11916587351406241,4.165739893645423,0.3620497212857668,2.7935665213371523
31,Gd,Pr,13266,-6.456801859181724,6.959748159556922,-0.09668677960351714,4.131854173186272,0.3446450760150818,2.775325413681868
32,Gd,"Pr, Dy",13266,-6.395989312376516,6.59453597802131,-0.2332287706986226,4.046880239956547,0.3969283430631763,2.634390509513464
33,Gd,"Pr, Dy, Ho",13266,-6.35258733000226,6.446215975113584,-0.35732564872433364,3.9697357264106334,0.4611278748205122,2.638277580847059
34,Gd,"Pr, Dy, Ho, Er (INNA)",13266,-6.538157645368303,6.120800426733631,-0.593673230457701,3.949812410235184,0.5226873941411994,2.857886137230741
35,Tb,none,13266,-6.336170399055646,5.998012659510444,-0.030203181768000062,3.925556392834222,-0.030029335366635275,2.9050098901138917
36,Tb,Pr,13266,-6.217302593431583,5.838019330760269,-0.006974059088667392,3.8444485644766493,-0.09026135351034877,2.9336998118367204
37,Tb,"Pr, Dy",13266,-6.287217194228517,5.540901513351964,-0.18194037706059843,3.8086442736190844,-0.01738703625264011,2.8563649722642825
38,Tb,"Pr, Dy, Ho",13266,-6.426578857513729,5.280324740520548,-0.42466083597667487,3.7355561644272646,0.09531632690740692,2.8448381236450135
39,Tb,"Pr, Dy, Ho, Er (INNA)",13266,-6.7079304864214375,4.048739174686728,-1.1750647091342477,3.4373253826439214,0.28853166919414563,3.405071590759971
40,Dy,none,13266,-5.066226276222552,4.247777118816582,-0.6599670836793086,3.0205770928827267,0.40376306591035005,4.849013354717724
41,Dy,Pr,13266,-5.0062845805252385,4.237242383708861,-0.6461462654733173,3.0127047364913584,0.4035894363168969,4.7715156740376745
42,Dy,"Pr, Dy",13266,-6.3681676260696785,5.486067234862013,-0.8117030529941767,3.8656097841301538,0.48859964559173513,4.880567472109823
43,Dy,"Pr, Dy, Ho",13266,-7.361321014492467,6.027042507666247,-1.134919930492573,4.378241803499682,0.7360072400646778,5.327788081138889
44,Dy,"Pr, Dy, Ho, Er (INNA)",13266,-9.516938231069517,6.352800024712596,-2.328973323678314,5.113821644085123,0.8738769529435826,4.492238649334278
45,Ho,none,13266,-4.801274170880539,4.408826984137332,-0.6120371658147397,2.9708886035286435,0.7555364130689831,5.759725567486823
46,Ho,Pr,13266,-4.7912613173102105,4.40877521361383,-0.6155244767694559,2.975901775380338,0.7588542963326521,5.774032160110869
47,Ho,"Pr, Dy",13266,-5.149142312518004,4.444571576155948,-0.8029594071712641,3.0876565767394686,0.8601248904103742,5.640744426501703
48,Ho,"Pr, Dy, Ho",13266,-7.478942148157108,6.606597565583638,-1.1459242597973451,4.552322874677305,1.0085422610765538,6.058726212109637
49,Ho,"Pr, Dy, Ho, Er (INNA)",13266,-10.274972608836633,7.0284717551498845,-2.633551649942143,5.624097539837248,1.0544445494900874,4.871249133784105
50,Er,none,13266,-5.692836480046909,3.517148098364448,-1.3102471193406486,2.9917794498113386,0.3883998609010142,3.543195733681464
51,Er,Pr,13266,-5.655614286513452,3.4463982111129887,-1.3292179993598305,2.9413965444848413,0.4044843741892224,3.5992976253447644
52,Er,"Pr, Dy",13266,-5.762356842054597,3.2728315931518703,-1.4874002030863898,2.8938917897060636,0.5255999983676654,3.8473516994245323
53,Er,"Pr, Dy, Ho",13266,-6.083848177460736,3.075657052391778,-1.8626129225823258,2.9135179652185617,0.6236993739144835,2.996468935237883
54,Er,"Pr, Dy, Ho, Er (INNA)",13266,-10.915940524779364,5.784608587194273,-3.3207688837641087,5.324070385016948,0.8038525089646116,3.548310573407596
55,Tm,none,13266,-4.1233756893869575,8.987106459154642,2.735961926957511,4.215292082404063,-0.4731034031969251,2.701757987631918
56,Tm,Pr,13266,-4.160484321978658,8.964439333619739,2.7139763420263923,4.196624577554137,-0.45496750008874826,2.5920622095095576
57,Tm,"Pr, Dy",13266,-4.0391353503688805,8.666513001101162,2.6073174065053393,4.040403217988979,-0.4395162715430528,2.762929270571517
58,Tm,"Pr, Dy, Ho",13266,-3.656038167945033,7.973763654852862,2.3118071912796783,3.726013252360123,-0.36352894050898155,2.8858236578922387
59,Tm,"Pr, Dy, Ho, Er (INNA)",13266,-3.731556809590189,5.498825023089221,0.9942595075673603,2.9205789638010584,-0.18859199985053895,2.4848286205216015
60,Yb,none,13266,-4.262617616817776,6.176559502953888,1.0512018337104394,3.390200951478735,0.29979636462336934,3.5804177407534308
61,Yb,Pr,13266,-4.231458206068176,6.133747208697876,1.04261677044982,3.3756247924843223,0.3021917907630275,3.5911893438872484
62,Yb,"Pr, Dy",13266,-4.263888652118439,6.123163902780343,1.030789653308063,3.377178583232209,0.30361269553456993,3.5898413950275954
63,Yb,"Pr, Dy, Ho",13266,-4.335455641774342,6.053506637763134,0.9435313827114788,3.3432579199808554,0.2917253146690372,3.573664685807427
64,Yb,"Pr, Dy, Ho, Er (INNA)",13266,-5.153804683146124,5.695507987083248,0.37380856056597533,3.4469231070279873,0.3520537843959727,3.1906230601210845
65,Lu,none,13266,-5.098737110679849,2.1596265860496566,-1.416779156646488,2.3610614263549414,0.13900420170228436,4.007477867368512
66,Lu,Pr,13266,-4.97709455284159,2.0491102469677225,-1.3975810671120372,2.2842951322653464,0.13873911893334057,3.8864285183819165
67,Lu,"Pr, Dy",13266,-4.703031767687288,2.0477379415821337,-1.3076803346737766,2.188168585757326,0.12190330832807926,3.6637402652091904
68,Lu,"Pr, Dy, Ho",13266,-4.2715696508035,2.0208177808545336,-1.1322392322602988,2.0204868143411367,0.06969031333494409,3.4036564668977
69,Lu,"Pr, Dy, Ho, Er (INNA)",13266,-3.903177866892202,2.688364360784573,-0.6704565356354204,2.071495723708448,0.018041280014500848,2.4268942221933587
